TRIP_NO,route_index,mean_distance,median_distance,max_distance,inlier_ratio,num_routes
TRIP_430377,3,574.6896510838845,171.558384628243,2822.766452101509,0.3283582089552239,6
TRIP_430379,0,301.5322612541813,92.47482807376366,3420.575700033235,0.5789473684210527,6
TRIP_430444,0,186.1693822785469,95.59202262941102,1635.8607035682492,0.5405405405405406,6
TRIP_430450,5,197.79998114401587,65.52628923433176,1802.6264734370814,0.6527777777777778,6
TRIP_430495,0,249.5268764022987,56.290772484692326,3501.4722709438597,0.6984126984126984,6
TRIP_430514,0,1302.073632184312,201.47872487763118,5755.201354505219,0.38636363636363635,6
TRIP_430531,5,515.3061412449008,209.1915197719974,2169.789569312141,0.36585365853658536,6
TRIP_430537,3,208.32228704788403,91.69419603712768,1834.1721635456618,0.546875,6
TRIP_430624,5,487.5403989054146,118.84897589968708,3385.6179558710623,0.4727272727272727,6
TRIP_430664,0,180.6111144466256,118.2686474400877,1834.1721635456618,0.45588235294117646,6
TRIP_430680,0,389.0584344357024,190.3436678483942,1347.3395074514551,0.38095238095238093,6
TRIP_430724,0,360.8497556757121,93.09554325439277,3511.0101692097182,0.5757575757575758,6
TRIP_430810,2,210.59602773893053,106.08052378742255,2011.571022695631,0.5,6
TRIP_430859,0,283.3939528878787,141.77967902381792,2666.6127397999817,0.3333333333333333,6
TRIP_430950,2,259.80809543977864,92.90948642930073,1834.1721635456618,0.5079365079365079,6
TRIP_430955,3,1033.5078727055509,172.83880404984146,7136.20669653884,0.3877551020408163,6
TRIP_430973,5,1020.3753502143453,223.25011241218536,5148.515266969754,0.3076923076923077,6
TRIP_431002,4,328.39814041805687,128.96599734359813,1609.758612288287,0.4523809523809524,6
TRIP_431035,1,507.580623599387,95.64671295344448,3501.4722709438597,0.625,6
TRIP_431080,4,277.50687802942053,46.87225516515913,4127.623244641956,0.6224489795918368,6
TRIP_431105,0,251.11508751533967,119.62770464685609,2011.7781245219073,0.4626865671641791,6
TRIP_431150,0,147.08086211294696,47.22429666071247,1873.7065663864666,0.7733333333333333,6
TRIP_431221,2,1135.7175996223311,152.76230233397087,5140.452010908884,0.40816326530612246,6
TRIP_431259,5,271.6871497898172,63.77812709645599,3545.8656304873657,0.5609756097560976,6
TRIP_431277,0,162.7950323559626,30.914145089239263,1947.8722450865916,0.7068965517241379,6
TRIP_431296,1,430.79689597592994,169.13731819724237,2100.3315146640825,0.42105263157894735,6
TRIP_431343,4,558.5299498557214,157.93143149838133,3516.9349019451524,0.38596491228070173,6
TRIP_431374,0,763.1984067975544,366.6896795535261,2382.757894286209,0.34146341463414637,6
TRIP_431377,0,186.2935995639742,67.49769253036811,1839.7037702182333,0.6176470588235294,6
TRIP_431381,3,285.9767581150235,109.42535777139685,3434.474352935867,0.4918032786885246,6
TRIP_431422,0,300.9073095922319,134.90405962567982,3433.420833594776,0.4574468085106383,6
TRIP_431480,0,290.74525567102233,123.24286970652346,2327.6703984097194,0.4107142857142857,6
TRIP_431492,2,4759.823848339686,359.29133248661145,20898.645302148274,0.3088235294117647,6
TRIP_431513,3,704.0747332339422,523.421379270582,2666.6127397999817,0.23529411764705882,6
TRIP_431549,5,214.85141485975115,64.46762002029043,2115.3033517510985,0.6190476190476191,6
TRIP_431658,1,600.9369841263775,150.6490318848883,3400.380876905497,0.34210526315789475,6
TRIP_431669,1,284.08783644173167,126.60994446631689,3520.1591864367533,0.43283582089552236,6
TRIP_431720,1,404.55996321638247,100.63053301007044,3468.622253709411,0.49019607843137253,6
TRIP_431741,0,236.74081971232428,111.98718103605376,2666.6127397999817,0.4925373134328358,6
TRIP_431785,1,361.35924451240334,93.30342804632332,2170.220258337682,0.5303030303030303,6
TRIP_431786,1,255.86878538153388,106.8616773378569,2011.95645167009,0.4745762711864407,6
TRIP_431800,3,208.47382169833634,88.87638757598636,2366.4831590745735,0.5268817204301075,6
TRIP_431867,5,521.4869897560726,235.59100271801867,1918.3542754921746,0.375,6
TRIP_431937,1,4116.562135085751,531.6163050216014,25161.6728189376,0.3333333333333333,4
TRIP_431960,1,194.60576771838376,76.90363008758237,3140.2469724971897,0.6140350877192983,6
TRIP_432060,2,244.72750486157275,150.6009553771676,1803.6618615505245,0.4107142857142857,6
TRIP_432124,1,524.9622770277232,110.74050402901956,3372.3382013784676,0.4666666666666667,2
TRIP_432151,3,525.9652292946932,187.5010081936992,2466.455642739096,0.42105263157894735,6
TRIP_432229,1,893.1919690701169,108.1922926562415,5178.044856862696,0.4666666666666667,6
TRIP_432232,0,625.3430719752231,158.33623145059752,5728.385032052652,0.38095238095238093,6
TRIP_432340,2,1439.3533360494303,163.8913120631196,6052.557615998381,0.4583333333333333,6
TRIP_432381,2,172.55508141010446,41.643415410721495,1932.140192557706,0.6956521739130435,6
TRIP_432445,0,191.6591902559256,89.17293516118887,2110.9554000526045,0.5584415584415584,6
TRIP_432566,0,566.921340979513,180.7202400458258,2324.7136892339818,0.3541666666666667,6
TRIP_432603,1,174.5012274564301,106.53412100416554,1395.4565369162099,0.5,6
TRIP_432623,0,223.67799021955935,98.32047500257067,3730.5364332345944,0.5066666666666667,6
TRIP_432653,1,399.9484527306722,110.13668419794482,3932.1841253971165,0.4925373134328358,6
TRIP_432698,5,2335.585920021257,961.7523241837324,7600.218947006943,0.20588235294117646,6
TRIP_432741,1,927.0339379846029,135.08132380798895,5805.026468505427,0.4666666666666667,6
TRIP_432935,0,279.3709499210278,90.17912699836637,2205.3313737662425,0.5660377358490566,6
TRIP_432991,3,342.3682929903846,202.97085206330445,1734.897654832363,0.16981132075471697,6
TRIP_433150,1,506.53146357625934,177.6541017713441,4128.920761547901,0.3611111111111111,6
TRIP_433178,1,33306.210657229094,41317.757812396005,50430.83676063806,0.02631578947368421,6
TRIP_433237,4,779.5812852915744,121.87001188774344,4964.372639967342,0.38271604938271603,6
TRIP_433255,3,196.57968524569952,38.03554610187267,2134.4092820544215,0.6823529411764706,6
TRIP_433321,0,2092.879038060973,762.9038762120572,6161.126528305548,0.16176470588235295,6
TRIP_433359,0,555.2294794905378,390.40015909631535,2962.457367509834,0.23178807947019867,4
TRIP_433384,0,350.66310939474147,87.26929960530192,2933.520715671674,0.5641025641025641,6
TRIP_433457,0,216.90593001157222,21.118222992274575,4175.946523129137,0.7411764705882353,6
TRIP_433526,2,257.2556816640224,122.65660177429805,1736.05381757319,0.4857142857142857,6
TRIP_433532,2,1791.701423209602,173.54674472211127,15865.761783436748,0.1511627906976744,5
TRIP_433611,5,2037.6313889300302,257.0012022340234,10816.732612859325,0.30612244897959184,6
TRIP_433706,1,385.757593895675,316.03703967954624,2266.115296757084,0.1518987341772152,6
TRIP_433719,0,174.7892342658234,88.71050698433373,872.5799122472052,0.5294117647058824,6
TRIP_433752,2,4927.191387490223,426.6256005296733,17230.284772386127,0.32926829268292684,6
TRIP_433773,1,885.8015828339485,996.1848462958287,3434.474352935867,0.18604651162790697,3
TRIP_433803,0,329.041347764952,171.17954626971138,1873.7065663864666,0.3170731707317073,6
TRIP_433824,0,654.8877147491307,133.8943310855279,3482.037737870764,0.4166666666666667,5
TRIP_433830,5,187.49234346141836,77.6341936662602,1803.1040703039337,0.6702127659574468,6
TRIP_433838,1,507.14738295773657,203.87518818223197,2037.9815633903265,0.33962264150943394,6
TRIP_434079,5,407.18200561753645,151.2113461045005,2902.1677454456744,0.42424242424242425,6
TRIP_434097,3,603.8190146961741,235.01465671877034,2516.2462972695434,0.3,6
TRIP_434122,4,149.83446871188485,155.57801826670885,434.88022614976677,0.39285714285714285,6
TRIP_434132,4,169.5777018642937,90.33052984560737,1913.7306676556707,0.5616438356164384,6
TRIP_434245,5,83.09997456315764,17.875201869073408,511.8729020863738,0.7692307692307693,6
TRIP_434296,0,468.19742416014424,164.08332099766693,3468.622253709411,0.34375,6
TRIP_434533,0,2244.4779973412305,2623.717653121458,4080.225197574038,0.15151515151515152,6
TRIP_434586,4,488.1358718664598,148.9871272845325,3420.575700033235,0.4533333333333333,6
TRIP_434612,2,1240.619372905825,979.6707176614244,3173.299587566151,0.26732673267326734,6
TRIP_434730,0,487.65074477021824,54.895373272567106,3542.340478070557,0.65,6
TRIP_434812,4,456.3969598376905,97.5171361747308,2581.318165871148,0.5588235294117647,6
TRIP_434866,0,199.17841148568473,82.51308456713424,4175.716757156986,0.5757575757575758,6
TRIP_434874,3,1166.3143171725526,517.3261814285647,4883.130977214323,0.14814814814814814,6
TRIP_434959,3,381.74886874693084,149.97786199181394,2785.698450708787,0.36363636363636365,6
TRIP_434960,0,130.30066695666483,31.683011880637665,3420.575700033235,0.8051948051948052,6
TRIP_434992,2,886.2114626117901,94.3328723043961,4600.139392596667,0.5405405405405406,6
TRIP_435045,3,207.450805608091,134.08445682166945,1859.876516744354,0.42857142857142855,6
TRIP_435073,4,129.93452362417457,81.28456763751254,929.0004260387559,0.5531914893617021,6
TRIP_435077,5,587.271817324149,242.2246815353003,3385.6179558710623,0.2926829268292683,6
TRIP_435080,0,152.99796361476578,58.50897710559717,1806.1768854235331,0.5979381443298969,6
TRIP_435095,3,519.9494514910612,75.53706297743952,7112.034945224624,0.5816326530612245,6
TRIP_435233,0,234.02046494499086,63.47716577455836,1574.1878985063743,0.5645161290322581,6
TRIP_435236,1,429.2524991450956,108.48639707387817,2344.9676031194062,0.49411764705882355,6
TRIP_435344,2,178.53628995188222,94.82449338908876,1482.3257946863575,0.5714285714285714,6
TRIP_435403,0,58.96094073544904,25.692250006908104,343.14202974000193,0.7936507936507936,6
TRIP_435480,2,609.4031325857615,373.58873967813986,3571.2468542754946,0.358974358974359,6
TRIP_435523,0,199.6394359291678,65.80345878524545,2666.6127397999817,0.6144578313253012,6
TRIP_435569,1,477.95952858887995,91.81012585169411,2958.204636443714,0.5111111111111111,6
TRIP_435591,5,358.60530922088356,94.88816013292974,3511.0101692097182,0.5416666666666666,6
TRIP_435617,4,2470.0427907016156,823.5532712246775,12223.99524729648,0.25,6
TRIP_435711,0,277.035677976023,75.95180769134132,2216.7274361381274,0.5853658536585366,6
TRIP_435747,0,98.71181481623697,22.809917755865225,3448.2358336765965,0.8571428571428571,6
TRIP_435749,0,2174.6342932099915,280.95222874799447,9259.304624427561,0.24175824175824176,6
TRIP_435761,5,338.14090930798744,149.37271513535217,2716.273821822709,0.40384615384615385,6
TRIP_435771,0,264.8209968980154,69.23340303595322,3482.57990341332,0.5844155844155844,6
TRIP_435880,0,433.6756371802566,154.12243588040795,4847.905848776591,0.4634146341463415,6
TRIP_435894,2,479.68722178503066,234.70187013800822,2626.786619448761,0.30434782608695654,6
TRIP_436046,0,227.53491689314237,121.09459535160632,1834.1721635456618,0.45588235294117646,6
TRIP_436116,0,162.84796400529348,78.43325172189653,1442.6279203543925,0.5978260869565217,6
TRIP_436229,0,665.7593100839304,513.2890509968456,2175.383128260597,0.2872340425531915,6
TRIP_436234,2,373.3131205773294,94.82449338908876,2673.309716955513,0.5128205128205128,6
TRIP_436243,0,51.11544031963186,38.92937540886483,276.2130031461548,0.8191489361702128,6
TRIP_436284,2,216.33927406048497,138.83483775269758,1083.7836256833823,0.38461538461538464,6
TRIP_436295,1,439.9101570807298,98.12840305019246,1439.415132169666,0.5263157894736842,5
TRIP_436307,5,111.49849220293432,101.92341876925921,392.85072921740823,0.4925373134328358,6
TRIP_436310,0,445.57100777849615,188.97151886398296,3501.4722709438597,0.3684210526315789,6
TRIP_436330,5,9420.47020696657,12483.505692177649,21937.422302924933,0.1171875,6
TRIP_436553,3,323.62375652546564,204.99940315487754,872.6912169119823,0.3076923076923077,5
TRIP_436725,3,327.79860990266684,90.33337731354094,3501.4722709438597,0.5135135135135135,6
TRIP_436823,4,974.1723440502602,343.3820701072784,3559.0240791865417,0.3020833333333333,6
TRIP_436848,0,208.7062288655133,96.15453275041611,2018.996374750047,0.525,6
TRIP_436859,0,94.33200033933967,28.72290870037388,890.5185029795147,0.7934782608695652,6
TRIP_436888,4,560.2702582600408,146.66998444100835,3492.7088110668114,0.29850746268656714,6
TRIP_436894,4,255.18511145530533,147.27733080100057,1648.0635067939709,0.46875,6
TRIP_437005,0,2905.200550960581,1625.799606926536,9080.97741633824,0.14432989690721648,6
TRIP_437116,1,272.9423960145929,83.39191620458274,2051.568166870384,0.5581395348837209,6
TRIP_437162,1,101.41837981445701,28.426447772009514,902.1107125711334,0.7125,6
TRIP_437178,0,281.28102870093977,120.64776330190585,3420.575700033235,0.4696969696969697,6
TRIP_437180,0,1260.2182772707663,125.40678689354581,5913.033254381496,0.45263157894736844,6
TRIP_437215,3,1427.0691482142774,370.61494243641204,4988.871479653909,0.3148148148148148,6
TRIP_437219,0,195.50427288028385,127.9646757246926,2039.316000175918,0.4444444444444444,6
TRIP_437427,4,469.7615356208569,107.46749840575079,2716.301568311017,0.4766355140186916,6
TRIP_437516,2,329.8758454902518,145.05994031723458,4177.405419777109,0.4507042253521127,6
TRIP_437530,2,55.0905026061419,50.010933032748625,146.46497613847143,0.6666666666666666,4
TRIP_437535,1,124.69405041575764,87.44868241793648,668.0263010469223,0.55,6
TRIP_437590,1,665.3695338677467,304.28666772397173,2277.3346589779694,0.3617021276595745,6
TRIP_437609,1,159.5288147784458,71.08272190585417,1293.6676688917273,0.5625,4
TRIP_437622,2,192.78670821981666,59.19402416397445,2135.0545021082644,0.6025641025641025,6
TRIP_437714,0,11015.99996250015,15058.47314666795,21271.984373072686,0.1511627906976744,6
TRIP_437789,2,324.48210484490096,92.07353700787222,3434.474352935867,0.5465116279069767,6
TRIP_437828,0,336.55088054404007,206.37134145623645,1841.912967183461,0.34,6
TRIP_437842,3,182.92392013477817,17.316078154110595,1331.1132498498469,0.8823529411764706,6
TRIP_437863,5,304.7891589380063,53.76618658600725,2260.2269824103623,0.6851851851851852,6
TRIP_437870,0,322.9209176387161,75.0863630167934,3520.1591864367533,0.6428571428571429,6
TRIP_437880,0,203.9511033133667,75.57251494307638,1873.7065663864666,0.5517241379310345,6
TRIP_437928,0,223.2566374075376,148.49797991862803,2046.5972033742119,0.37735849056603776,6
TRIP_437950,2,394.6556618894976,182.0945867924304,1990.7049869032246,0.4067796610169492,6
TRIP_437968,4,358.34549375033794,54.36981761815825,996.5776963544201,0.6666666666666666,6
TRIP_437974,5,724.340741765453,102.45184356994582,5170.7477581618095,0.4782608695652174,6
TRIP_438003,0,82.00875694581624,23.971421690171567,2131.543295865413,0.7971014492753623,6
TRIP_438032,1,254.20395328816542,121.64836436952139,2666.6127397999817,0.40425531914893614,6
TRIP_438042,4,5380.229929616321,2579.2613812392,14957.510460144897,0.14634146341463414,6
TRIP_438161,0,272.0518001552981,136.18778819007076,1919.2653140920306,0.3625,6
TRIP_438185,2,764.595427386734,729.2521756381306,3482.037737870764,0.25,6
TRIP_438208,1,248.2296956690013,100.49785609747192,1995.1297228783828,0.49473684210526314,6
TRIP_438245,4,267.2640435327358,146.99281070757752,1561.9186258298623,0.42424242424242425,6
TRIP_438314,0,173.65050082235624,88.88267719791973,1873.7065663864666,0.625,6
TRIP_438323,2,395.59318724847776,168.68497014915135,2666.6127397999817,0.4074074074074074,6
TRIP_438336,0,456.7964574715721,118.73306946799151,3625.0577333529077,0.42105263157894735,6
TRIP_438341,3,210.65926148181694,111.81369621657397,1873.7065663864666,0.4803921568627451,6
TRIP_438394,5,221.09739557408696,40.150993607819544,1015.9600552459967,0.6530612244897959,6
TRIP_438400,5,654.3698673868905,230.89964282805184,1966.0584351224813,0.29545454545454547,6
TRIP_438452,4,270.7028572258939,117.38412651705976,2023.989630856686,0.4470588235294118,6
TRIP_438540,5,350.3113375816984,127.46802038952856,3495.886567776091,0.41509433962264153,6
TRIP_438541,0,1019.3016280308266,136.51389425020545,5638.805481750068,0.3815789473684211,6
TRIP_438587,0,472.8418983586478,228.39630908264854,5306.6454330910565,0.35135135135135137,6
TRIP_438616,5,549.6010995296588,223.84369156832213,2491.0654834051834,0.2978723404255319,6
TRIP_438645,0,431.2865803834312,155.75728721602454,3482.037737870764,0.37735849056603776,6
TRIP_438679,2,231.94873489988666,85.36281170079877,3420.575700033235,0.5694444444444444,6
TRIP_438691,1,418.28909222613237,147.86704064786505,3400.380876905497,0.4583333333333333,6
TRIP_438707,0,323.15861599918446,117.18980230704432,2706.4478965965686,0.45161290322580644,6
TRIP_438741,3,241.85739825315807,64.16658909880152,2666.6127397999817,0.7012987012987013,6
TRIP_438756,0,520.104991138869,199.88156131645096,3305.6853837852514,0.24175824175824176,6
TRIP_438770,2,239.24112630886856,108.24936674529437,2066.980088226933,0.4936708860759494,6
TRIP_438842,0,2165.4391702705743,1285.2539025720462,5779.28496668031,0.234375,6
TRIP_438949,1,2572.2340363457915,337.6745685491752,13796.708471529928,0.33783783783783783,5
TRIP_439053,2,1483.027369202206,1513.6476129870778,4533.957182524953,0.12142857142857143,6
TRIP_439199,4,1411.8454795286148,93.91433029075012,6558.507667054281,0.5102040816326531,6
TRIP_439271,0,309.61416550676245,151.20235345569097,2786.827852345787,0.3717948717948718,6
TRIP_439288,0,368.07504784524843,176.09342643590537,2286.1453830037253,0.43523316062176165,6
TRIP_439318,5,462.9849162124656,93.72675575163474,1783.5405062078244,0.5102040816326531,6
TRIP_439344,0,183.26043417866825,64.58061034683891,2105.8754874466435,0.618421052631579,6
TRIP_439393,2,313.20608611938644,111.4168450725472,2722.741522945246,0.4125,6
TRIP_439443,0,244.43085596418953,102.99160897064854,3463.4528253298113,0.5,6
TRIP_439454,4,156.6798005726794,26.47746436395437,3420.575700033235,0.8051948051948052,6
TRIP_439462,5,235.9475844677254,81.33272032099586,3420.575700033235,0.6140350877192983,6
TRIP_439484,0,112.64359606969087,18.819747099932044,1319.4730571120158,0.7317073170731707,6
TRIP_439546,4,306.3517658888501,86.89559291181033,2489.4767250934724,0.5217391304347826,6
TRIP_439555,3,148.9629669062003,63.43004699146725,1873.7065663864666,0.5632183908045977,6
TRIP_439599,4,248.15289975815685,80.9204697730329,2555.4146125099855,0.6545454545454545,6
TRIP_439607,5,434.88370400368814,192.90095647853207,2666.6127397999817,0.23529411764705882,6
TRIP_439772,0,192.3202585590466,91.09433882881603,1913.7306676556707,0.5909090909090909,6
TRIP_439837,5,463.7435472071675,195.4250149460318,2123.103539527276,0.3333333333333333,6
TRIP_439847,1,170.99954931243306,66.16279683132795,1989.2041854073498,0.6129032258064516,6
TRIP_439849,1,96.19439889000819,37.6063267697429,450.13819416947297,0.6027397260273972,6
TRIP_439898,5,525.0600086292178,101.18974960375604,3461.6497902439933,0.5,6
TRIP_439911,5,704.9440278546547,73.01396870456605,5171.243776864702,0.5423728813559322,6
TRIP_439913,4,379.87747277424586,120.72161046611106,2469.5622890340464,0.4482758620689655,6
TRIP_439965,4,1525.1648143164125,444.11942705184265,4408.169515221625,0.29508196721311475,6
TRIP_440025,0,384.3326147268484,76.479858381479,3569.173272822687,0.5789473684210527,6
TRIP_440094,5,364.3231000447218,134.08845401193145,3456.64315158616,0.47368421052631576,6
TRIP_440099,2,521.2965362142252,380.58920230064626,2438.6919528991366,0.27906976744186046,6
TRIP_440126,5,334.0662001726641,185.50001062183085,2258.4218599528963,0.30604982206405695,6
TRIP_440172,3,173.39596756835232,126.21532394701642,402.92359595396937,0.36666666666666664,6
TRIP_440180,3,549.9005194113495,235.31086040016717,2716.301568311017,0.24,6
TRIP_440286,5,666.2423937021064,257.7307527244669,4845.232342135608,0.37037037037037035,6
TRIP_440393,5,1256.8980151499316,181.08684735712401,5292.753872165093,0.43636363636363634,6
TRIP_440408,0,227.65422846517882,55.31112683566573,3495.886567776091,0.59375,6
TRIP_440438,0,352.08723639079057,137.4546710126005,3520.1591864367533,0.3333333333333333,6
TRIP_440462,0,288.78269754909246,135.0069588462897,2064.733105567222,0.37037037037037035,6
TRIP_440545,0,311.6257765715592,169.42497754203967,1913.7306676556707,0.4107142857142857,6
TRIP_440724,0,298.3267514331162,102.9598686429192,3448.2358336765965,0.4883720930232558,6
TRIP_440843,2,366.87064722557403,115.00805381420388,1913.7306676556707,0.3870967741935484,6
TRIP_440865,0,231.4173676242116,40.83054088368481,3408.181362073336,0.6984126984126984,6
TRIP_440881,0,232.02499001829648,70.8584725320942,3468.622253709411,0.5844155844155844,6
TRIP_440883,0,213.19657905276472,101.15004569964759,980.0216809857377,0.5,6
TRIP_440940,4,487.9453706974397,135.01540702617203,2809.750654675415,0.3898305084745763,6
TRIP_440998,1,457.3604338192671,88.61287666641388,3482.57990341332,0.5535714285714286,6
TRIP_441032,0,246.76730473548278,86.36118168673012,2197.117661002851,0.5571428571428572,6
TRIP_441037,3,622.7498753647048,141.81410587177993,3083.3142085786308,0.43548387096774194,6
TRIP_441045,3,323.0148146631558,128.84351565849164,2686.121393886156,0.3709677419354839,6
TRIP_441046,0,218.39558383605845,92.15198841149491,1913.7306676556707,0.5733333333333334,6
TRIP_441067,0,1432.0350201384747,379.115930986972,6574.15180219211,0.24285714285714285,6
TRIP_441133,0,461.0126032848519,362.4493237205311,1478.68190722674,0.18181818181818182,6
TRIP_441177,1,52.21644677233946,71.03543231391973,117.07931413231955,0.8125,4
TRIP_441195,1,200.13136703599338,140.49319237727326,1913.7306676556707,0.4090909090909091,6
TRIP_441305,0,131.4289710336152,94.51329895327218,659.3707517975743,0.5526315789473685,6
TRIP_441326,4,192.57308284239406,59.287543098321514,1919.2653140920306,0.6,6
TRIP_441395,0,1947.9164226110443,2561.0316719237157,3888.9198295582487,0.14285714285714285,6
TRIP_441418,0,136.85762156479558,94.36292688836015,414.1947660999382,0.5777777777777777,6
TRIP_441467,4,1234.4838384003197,819.7672124031113,5004.943780423397,0.2653061224489796,6
TRIP_441491,3,456.21157366442173,259.4601626559238,2232.443259225824,0.365625,6
TRIP_441521,3,433.7162702035389,163.63381061631236,1961.3750931407335,0.23529411764705882,6
TRIP_441567,5,727.614735780063,283.07251182553574,3390.020039506853,0.33962264150943394,6
TRIP_441674,0,44.36283568730709,45.24853387445393,112.64046574527684,0.9565217391304348,6
TRIP_441709,2,449.07928057858413,80.64564057772304,4966.851151084242,0.59,6
TRIP_441753,2,384.8080550207198,167.4630636623383,3421.8399177159995,0.36363636363636365,6
TRIP_441761,0,13239.8262630018,8899.84812092419,29586.493608113124,0.08955223880597014,6
TRIP_441769,5,294.371365354289,215.5043356341763,1480.204724736851,0.3793103448275862,6
